[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/morgan/projects/cws_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Up-to-date: /home/morgan/projects/cws_ws/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Up-to-date: /home/morgan/projects/cws_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /home/morgan/projects/cws_ws/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /home/morgan/projects/cws_ws/devel/share/orocos_kdl/package.xml
-- Installing: /home/morgan/projects/cws_ws/devel/lib/liborocos-kdl.so.1.4.0
-- Up-to-date: /home/morgan/projects/cws_ws/devel/lib/liborocos-kdl.so.1.4
-- Up-to-date: /home/morgan/projects/cws_ws/devel/lib/liborocos-kdl.so
-- Set runtime path of "/home/morgan/projects/cws_ws/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/articulatedbodyinertia.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chain.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/chaindynparam.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/chainfdsolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/chainfksolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainidsolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolverpos_lma.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolverpos_nr.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolverpos_nr_jl.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
